  No brokerage root; did you set FASTBUILD_BROKERAGE_PATH?
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::sync_accept(unsigned int,unsigned char,struct sockaddr *,unsigned int *,class std::error_code &)" (?sync_accept@socket_ops@detail@asio@@YAIIEPAUsockaddr@@PAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "unsigned int __cdecl asio::detail::socket_ops::accept(unsigned int,struct sockaddr *,unsigned int *,class std::error_code &)" (?accept@socket_ops@detail@asio@@YAIIPAUsockaddr@@PAIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::signal_set_service::start_wait_op(class asio::detail::signal_set_service::implementation_type &,class asio::detail::signal_op *)" (?start_wait_op@signal_set_service@detail@asio@@AAEXAAVimplementation_type@123@PAVsignal_op@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::signal_set_service::close_descriptors(void)" (?close_descriptors@signal_set_service@detail@asio@@CAXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::signal_set_service::open_descriptors(void)" (?open_descriptors@signal_set_service@detail@asio@@CAXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::signal_set_service::remove_service(class asio::detail::signal_set_service *)" (?remove_service@signal_set_service@detail@asio@@CAXPAV123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::signal_set_service::add_service(class asio::detail::signal_set_service *)" (?add_service@signal_set_service@detail@asio@@CAXPAV123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static void __cdecl asio::detail::signal_set_service::deliver_signal(int)" (?deliver_signal@signal_set_service@detail@asio@@SAXH@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::signal_set_service::cancel(class asio::detail::signal_set_service::implementation_type &,class std::error_code &)" (?cancel@signal_set_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::signal_set_service::clear(class asio::detail::signal_set_service::implementation_type &,class std::error_code &)" (?clear@signal_set_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::signal_set_service::remove(class asio::detail::signal_set_service::implementation_type &,int,class std::error_code &)" (?remove@signal_set_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@HAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::detail::signal_set_service::add(class asio::detail::signal_set_service::implementation_type &,int,class std::error_code &)" (?add@signal_set_service@detail@asio@@QAE?AVerror_code@std@@AAVimplementation_type@123@HAAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::signal_set_service::destroy(class asio::detail::signal_set_service::implementation_type &)" (?destroy@signal_set_service@detail@asio@@QAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::signal_set_service::construct(class asio::detail::signal_set_service::implementation_type &)" (?construct@signal_set_service@detail@asio@@QAEXAAVimplementation_type@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::signal_set_service::notify_fork(enum asio::execution_context::fork_event)" (?notify_fork@signal_set_service@detail@asio@@UAEXW4fork_event@execution_context@3@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::signal_set_service::shutdown(void)" (?shutdown@signal_set_service@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual __thiscall asio::detail::signal_set_service::~signal_set_service(void)" (??1signal_set_service@detail@asio@@UAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::signal_set_service::signal_set_service(class asio::execution_context &)" (??0signal_set_service@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: _asio_signal_handler already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "struct asio::detail::signal_state * __cdecl asio::detail::get_signal_state(void)" (?get_signal_state@detail@asio@@YAPAUsignal_state@12@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: bool __thiscall asio::detail::service_registry::do_has_service(struct asio::execution_context::service::key const &)const " (?do_has_service@service_registry@detail@asio@@ABE_NABUkey@service@execution_context@3@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::service_registry::do_add_service(struct asio::execution_context::service::key const &,class asio::execution_context::service *)" (?do_add_service@service_registry@detail@asio@@AAEXABUkey@service@execution_context@3@PAV563@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: class asio::execution_context::service * __thiscall asio::detail::service_registry::do_use_service(struct asio::execution_context::service::key const &,class asio::execution_context::service * (__cdecl*)(void *),void *)" (?do_use_service@service_registry@detail@asio@@AAEPAVservice@execution_context@3@ABUkey@453@P6APAV453@PAX@Z1@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::service_registry::destroy(class asio::execution_context::service *)" (?destroy@service_registry@detail@asio@@CAXPAVservice@execution_context@3@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static bool __cdecl asio::detail::service_registry::keys_match(struct asio::execution_context::service::key const &,struct asio::execution_context::service::key const &)" (?keys_match@service_registry@detail@asio@@CA_NABUkey@service@execution_context@3@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::service_registry::init_key_from_id(struct asio::execution_context::service::key &,class asio::execution_context::id const &)" (?init_key_from_id@service_registry@detail@asio@@CAXAAUkey@service@execution_context@3@ABVid@63@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::service_registry::notify_fork(enum asio::execution_context::fork_event)" (?notify_fork@service_registry@detail@asio@@QAEXW4fork_event@execution_context@3@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::service_registry::destroy_services(void)" (?destroy_services@service_registry@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::service_registry::shutdown_services(void)" (?shutdown_services@service_registry@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::service_registry::~service_registry(void)" (??1service_registry@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::service_registry::service_registry(class asio::execution_context &)" (??0service_registry@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::select_reactor::cancel_ops_unlocked(unsigned int,class std::error_code const &)" (?cancel_ops_unlocked@select_reactor@detail@asio@@AAEXIABVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: struct timeval * __thiscall asio::detail::select_reactor::get_timeout(long,struct timeval &)" (?get_timeout@select_reactor@detail@asio@@AAEPAUtimeval@@JAAU4@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::select_reactor::do_remove_timer_queue(class asio::detail::timer_queue_base &)" (?do_remove_timer_queue@select_reactor@detail@asio@@AAEXAAVtimer_queue_base@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::select_reactor::do_add_timer_queue(class asio::detail::timer_queue_base &)" (?do_add_timer_queue@select_reactor@detail@asio@@AAEXAAVtimer_queue_base@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::select_reactor::run_thread(void)" (?run_thread@select_reactor@detail@asio@@AAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::interrupt(void)" (?interrupt@select_reactor@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::run(long,class asio::detail::op_queue<class asio::detail::win_iocp_operation> &)" (?run@select_reactor@detail@asio@@QAEXJAAV?$op_queue@Vwin_iocp_operation@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::cleanup_descriptor_data(struct asio::detail::select_reactor::per_descriptor_data &)" (?cleanup_descriptor_data@select_reactor@detail@asio@@QAEXAAUper_descriptor_data@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::deregister_internal_descriptor(unsigned int,struct asio::detail::select_reactor::per_descriptor_data &)" (?deregister_internal_descriptor@select_reactor@detail@asio@@QAEXIAAUper_descriptor_data@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::deregister_descriptor(unsigned int,struct asio::detail::select_reactor::per_descriptor_data &,bool)" (?deregister_descriptor@select_reactor@detail@asio@@QAEXIAAUper_descriptor_data@123@_N@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::cancel_ops(unsigned int,struct asio::detail::select_reactor::per_descriptor_data &)" (?cancel_ops@select_reactor@detail@asio@@QAEXIAAUper_descriptor_data@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::start_op(int,unsigned int,struct asio::detail::select_reactor::per_descriptor_data &,class asio::detail::reactor_op *,bool,bool)" (?start_op@select_reactor@detail@asio@@QAEXHIAAUper_descriptor_data@123@PAVreactor_op@23@_N2@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::move_descriptor(unsigned int,struct asio::detail::select_reactor::per_descriptor_data &,struct asio::detail::select_reactor::per_descriptor_data &)" (?move_descriptor@select_reactor@detail@asio@@QAEXIAAUper_descriptor_data@123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: int __thiscall asio::detail::select_reactor::register_internal_descriptor(int,unsigned int,struct asio::detail::select_reactor::per_descriptor_data &,class asio::detail::reactor_op *)" (?register_internal_descriptor@select_reactor@detail@asio@@QAEHHIAAUper_descriptor_data@123@PAVreactor_op@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: int __thiscall asio::detail::select_reactor::register_descriptor(unsigned int,struct asio::detail::select_reactor::per_descriptor_data &)" (?register_descriptor@select_reactor@detail@asio@@QAEHIAAUper_descriptor_data@123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::select_reactor::init_task(void)" (?init_task@select_reactor@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::select_reactor::notify_fork(enum asio::execution_context::fork_event)" (?notify_fork@select_reactor@detail@asio@@UAEXW4fork_event@execution_context@3@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::select_reactor::shutdown(void)" (?shutdown@select_reactor@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual __thiscall asio::detail::select_reactor::~select_reactor(void)" (??1select_reactor@detail@asio@@UAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::select_reactor::select_reactor(class asio::execution_context &)" (??0select_reactor@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::scheduler::wake_one_thread_and_unlock(class asio::detail::conditionally_enabled_mutex::scoped_lock &)" (?wake_one_thread_and_unlock@scheduler@detail@asio@@AAEXAAVscoped_lock@conditionally_enabled_mutex@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: void __thiscall asio::detail::scheduler::stop_all_threads(class asio::detail::conditionally_enabled_mutex::scoped_lock &)" (?stop_all_threads@scheduler@detail@asio@@AAEXAAVscoped_lock@conditionally_enabled_mutex@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: unsigned int __thiscall asio::detail::scheduler::do_poll_one(class asio::detail::conditionally_enabled_mutex::scoped_lock &,struct asio::detail::scheduler_thread_info &,class std::error_code const &)" (?do_poll_one@scheduler@detail@asio@@AAEIAAVscoped_lock@conditionally_enabled_mutex@23@AAUscheduler_thread_info@23@ABVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: unsigned int __thiscall asio::detail::scheduler::do_wait_one(class asio::detail::conditionally_enabled_mutex::scoped_lock &,struct asio::detail::scheduler_thread_info &,long,class std::error_code const &)" (?do_wait_one@scheduler@detail@asio@@AAEIAAVscoped_lock@conditionally_enabled_mutex@23@AAUscheduler_thread_info@23@JABVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: unsigned int __thiscall asio::detail::scheduler::do_run_one(class asio::detail::conditionally_enabled_mutex::scoped_lock &,struct asio::detail::scheduler_thread_info &,class std::error_code const &)" (?do_run_one@scheduler@detail@asio@@AAEIAAVscoped_lock@conditionally_enabled_mutex@23@AAUscheduler_thread_info@23@ABVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::abandon_operations(class asio::detail::op_queue<class asio::detail::scheduler_operation> &)" (?abandon_operations@scheduler@detail@asio@@QAEXAAV?$op_queue@Vscheduler_operation@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::do_dispatch(class asio::detail::scheduler_operation *)" (?do_dispatch@scheduler@detail@asio@@QAEXPAVscheduler_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::post_deferred_completions(class asio::detail::op_queue<class asio::detail::scheduler_operation> &)" (?post_deferred_completions@scheduler@detail@asio@@QAEXAAV?$op_queue@Vscheduler_operation@detail@asio@@@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::post_deferred_completion(class asio::detail::scheduler_operation *)" (?post_deferred_completion@scheduler@detail@asio@@QAEXPAVscheduler_operation@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::post_immediate_completions(unsigned int,class asio::detail::op_queue<class asio::detail::scheduler_operation> &,bool)" (?post_immediate_completions@scheduler@detail@asio@@QAEXIAAV?$op_queue@Vscheduler_operation@detail@asio@@@23@_N@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::post_immediate_completion(class asio::detail::scheduler_operation *,bool)" (?post_immediate_completion@scheduler@detail@asio@@QAEXPAVscheduler_operation@23@_N@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::capture_current_exception(void)" (?capture_current_exception@scheduler@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::compensating_work_started(void)" (?compensating_work_started@scheduler@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::restart(void)" (?restart@scheduler@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::detail::scheduler::stopped(void)const " (?stopped@scheduler@detail@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::stop(void)" (?stop@scheduler@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::scheduler::poll_one(class std::error_code &)" (?poll_one@scheduler@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::scheduler::poll(class std::error_code &)" (?poll@scheduler@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::scheduler::wait_one(long,class std::error_code &)" (?wait_one@scheduler@detail@asio@@QAEIJAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::scheduler::run_one(class std::error_code &)" (?run_one@scheduler@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::detail::scheduler::run(class std::error_code &)" (?run@scheduler@detail@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::scheduler::init_task(void)" (?init_task@scheduler@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual void __thiscall asio::detail::scheduler::shutdown(void)" (?shutdown@scheduler@detail@asio@@UAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual __thiscall asio::detail::scheduler::~scheduler(void)" (??1scheduler@detail@asio@@UAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::scheduler::scheduler(class asio::execution_context &,int,bool)" (??0scheduler@detail@asio@@QAE@AAVexecution_context@2@H_N@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::resolver_service_base::start_work_thread(void)" (?start_work_thread@resolver_service_base@detail@asio@@IAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::detail::resolver_service_base::start_resolve_op(class asio::detail::resolve_op *)" (?start_resolve_op@resolver_service_base@detail@asio@@IAEXPAVresolve_op@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::resolver_service_base::cancel(class std::shared_ptr<void> &)" (?cancel@resolver_service_base@detail@asio@@QAEXAAV?$shared_ptr@X@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::resolver_service_base::move_assign(class std::shared_ptr<void> &,class asio::detail::resolver_service_base &,class std::shared_ptr<void> &)" (?move_assign@resolver_service_base@detail@asio@@QAEXAAV?$shared_ptr@X@std@@AAV123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::resolver_service_base::move_construct(class std::shared_ptr<void> &,class std::shared_ptr<void> &)" (?move_construct@resolver_service_base@detail@asio@@QAEXAAV?$shared_ptr@X@std@@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::resolver_service_base::destroy(class std::shared_ptr<void> &)" (?destroy@resolver_service_base@detail@asio@@QAEXAAV?$shared_ptr@X@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::resolver_service_base::construct(class std::shared_ptr<void> &)" (?construct@resolver_service_base@detail@asio@@QAEXAAV?$shared_ptr@X@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::resolver_service_base::base_notify_fork(enum asio::execution_context::fork_event)" (?base_notify_fork@resolver_service_base@detail@asio@@QAEXW4fork_event@execution_context@3@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::detail::resolver_service_base::base_shutdown(void)" (?base_shutdown@resolver_service_base@detail@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::resolver_service_base::~resolver_service_base(void)" (??1resolver_service_base@detail@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::detail::resolver_service_base::resolver_service_base(class asio::execution_context &)" (??0resolver_service_base@detail@asio@@QAE@AAVexecution_context@2@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::null_event::do_wait_for_usec(long)" (?do_wait_for_usec@null_event@detail@asio@@CAXJ@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: static void __cdecl asio::detail::null_event::do_wait(void)" (?do_wait@null_event@detail@asio@@CAXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::thread_pool::wait(void)" (?wait@thread_pool@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: class asio::detail::scheduler & __thiscall asio::thread_pool::add_scheduler(class asio::detail::scheduler *)" (?add_scheduler@thread_pool@asio@@AAEAAVscheduler@detail@2@PAV342@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::thread_pool::join(void)" (?join@thread_pool@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::thread_pool::attach(void)" (?attach@thread_pool@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::thread_pool::stop(void)" (?stop@thread_pool@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::thread_pool::~thread_pool(void)" (??1thread_pool@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::thread_pool::thread_pool(unsigned int)" (??0thread_pool@asio@@QAE@I@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::thread_pool::thread_pool(void)" (??0thread_pool@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: class asio::detail::scheduler & __thiscall asio::system_context::add_scheduler(class asio::detail::scheduler *)" (?add_scheduler@system_context@asio@@AAEAAVscheduler@detail@2@PAV342@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::system_context::join(void)" (?join@system_context@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::system_context::stopped(void)const " (?stopped@system_context@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::system_context::stop(void)" (?stop@system_context@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::system_context::~system_context(void)" (??1system_context@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::system_context::system_context(void)" (??0system_context@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::character_size::load(struct _DCB const &,class std::error_code &)" (?load@character_size@serial_port_base@asio@@QAE?AVerror_code@std@@ABU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::character_size::store(struct _DCB &,class std::error_code &)const " (?store@character_size@serial_port_base@asio@@QBE?AVerror_code@std@@AAU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::serial_port_base::character_size::character_size(unsigned int)" (??0character_size@serial_port_base@asio@@QAE@I@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::stop_bits::load(struct _DCB const &,class std::error_code &)" (?load@stop_bits@serial_port_base@asio@@QAE?AVerror_code@std@@ABU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::stop_bits::store(struct _DCB &,class std::error_code &)const " (?store@stop_bits@serial_port_base@asio@@QBE?AVerror_code@std@@AAU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::serial_port_base::stop_bits::stop_bits(enum asio::serial_port_base::stop_bits::type)" (??0stop_bits@serial_port_base@asio@@QAE@W4type@012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::parity::load(struct _DCB const &,class std::error_code &)" (?load@parity@serial_port_base@asio@@QAE?AVerror_code@std@@ABU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::parity::store(struct _DCB &,class std::error_code &)const " (?store@parity@serial_port_base@asio@@QBE?AVerror_code@std@@AAU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::serial_port_base::parity::parity(enum asio::serial_port_base::parity::type)" (??0parity@serial_port_base@asio@@QAE@W4type@012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::flow_control::load(struct _DCB const &,class std::error_code &)" (?load@flow_control@serial_port_base@asio@@QAE?AVerror_code@std@@ABU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::flow_control::store(struct _DCB &,class std::error_code &)const " (?store@flow_control@serial_port_base@asio@@QBE?AVerror_code@std@@AAU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::serial_port_base::flow_control::flow_control(enum asio::serial_port_base::flow_control::type)" (??0flow_control@serial_port_base@asio@@QAE@W4type@012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::baud_rate::load(struct _DCB const &,class std::error_code &)" (?load@baud_rate@serial_port_base@asio@@QAE?AVerror_code@std@@ABU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::error_code __thiscall asio::serial_port_base::baud_rate::store(struct _DCB &,class std::error_code &)const " (?store@baud_rate@serial_port_base@asio@@QBE?AVerror_code@std@@AAU_DCB@@AAV45@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::exception_ptr __thiscall asio::multiple_exceptions::first_exception(void)const " (?first_exception@multiple_exceptions@asio@@QBE?AVexception_ptr@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual char const * __thiscall asio::multiple_exceptions::what(void)const " (?what@multiple_exceptions@asio@@UBEPBDXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::multiple_exceptions::multiple_exceptions(class std::exception_ptr)" (??0multiple_exceptions@asio@@QAE@Vexception_ptr@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: virtual void __thiscall asio::io_context::service::fork_service(enum asio::execution_context::fork_event)" (?fork_service@service@io_context@asio@@EAEXW4fork_event@execution_context@3@@Z) already defined in asio.obj; second definition ignored
